-- Merging decision tree log ---
manifest
ADDED from C:\Users\ayush\AndroidStudioProjects\CarbonWise\app\src\main\AndroidManifest.xml:2:1-94:12
INJECTED from C:\Users\ayush\AndroidStudioProjects\CarbonWise\app\src\main\AndroidManifest.xml:2:1-94:12
INJECTED from C:\Users\ayush\AndroidStudioProjects\CarbonWise\app\src\main\AndroidManifest.xml:2:1-94:12
INJECTED from C:\Users\ayush\AndroidStudioProjects\CarbonWise\app\src\main\AndroidManifest.xml:2:1-94:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\ayush\.gradle\caches\8.9\transforms\9a068d95677cf7bfd335cbfe0054f91a\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\ayush\.gradle\caches\8.9\transforms\f67ab3a8df1200b12d7004652350b91e\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\ayush\.gradle\caches\8.9\transforms\79b45859b3c029bda75817173b54fb06\transformed\jetified-annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\ayush\.gradle\caches\8.9\transforms\e4c04495c929db553c56bdc7baaaf7ed\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\ayush\.gradle\caches\8.9\transforms\670d69413bbdb99453e1f4df28600602\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.dagger:dagger-lint-aar:2.51.1] C:\Users\ayush\.gradle\caches\8.9\transforms\42bab3f69c2a6391b9148eee12f84fb3\transformed\jetified-dagger-lint-aar-2.51.1\AndroidManifest.xml:16:1-19:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\ayush\.gradle\caches\8.9\transforms\449c045b345fa3230fb0a8318be5d9fa\transformed\jetified-protolite-well-known-types-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\ayush\.gradle\caches\8.9\transforms\aaa33b9505e36f43432fd627e3cb6358\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:2:1-21:12
	package
		INJECTED from C:\Users\ayush\AndroidStudioProjects\CarbonWise\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\ayush\AndroidStudioProjects\CarbonWise\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\ayush\AndroidStudioProjects\CarbonWise\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\ayush\AndroidStudioProjects\CarbonWise\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\ayush\AndroidStudioProjects\CarbonWise\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Users\ayush\AndroidStudioProjects\CarbonWise\app\src\main\AndroidManifest.xml:5:5-67
MERGED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\ayush\.gradle\caches\8.9\transforms\360a85c2164e9282f455c79f1215c3c0\transformed\jetified-firebase-auth-24.1.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\ayush\.gradle\caches\8.9\transforms\360a85c2164e9282f455c79f1215c3c0\transformed\jetified-firebase-auth-24.1.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:26.4.0] C:\Users\ayush\.gradle\caches\8.9\transforms\d9dd3569eacf3ae6b154786460488b67\transformed\jetified-firebase-firestore-26.4.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:26.4.0] C:\Users\ayush\.gradle\caches\8.9\transforms\d9dd3569eacf3ae6b154786460488b67\transformed\jetified-firebase-firestore-26.4.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\ayush\.gradle\caches\8.9\transforms\9a1e70d06b5a310feed662621551143e\transformed\jetified-play-services-measurement-23.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\ayush\.gradle\caches\8.9\transforms\9a1e70d06b5a310feed662621551143e\transformed\jetified-play-services-measurement-23.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\ayush\.gradle\caches\8.9\transforms\0489c0e40f115aad1c267320570738af\transformed\jetified-play-services-measurement-api-23.2.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\ayush\.gradle\caches\8.9\transforms\0489c0e40f115aad1c267320570738af\transformed\jetified-play-services-measurement-api-23.2.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\ayush\.gradle\caches\8.9\transforms\0d1ccebb1f98ad9235e44c998b55229b\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\ayush\.gradle\caches\8.9\transforms\0d1ccebb1f98ad9235e44c998b55229b\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-installations:19.1.1] C:\Users\ayush\.gradle\caches\8.9\transforms\450300545e5c5b1f4f71a38a0d0757cd\transformed\jetified-firebase-installations-19.1.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:19.1.1] C:\Users\ayush\.gradle\caches\8.9\transforms\450300545e5c5b1f4f71a38a0d0757cd\transformed\jetified-firebase-installations-19.1.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.4.0] C:\Users\ayush\.gradle\caches\8.9\transforms\1ee4d4eaca184d94aad813a0969c5326\transformed\jetified-play-services-cloud-messaging-17.4.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.4.0] C:\Users\ayush\.gradle\caches\8.9\transforms\1ee4d4eaca184d94aad813a0969c5326\transformed\jetified-play-services-cloud-messaging-17.4.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\ayush\.gradle\caches\8.9\transforms\d19dac755b91186bcd311ad60fb909ef\transformed\jetified-play-services-measurement-impl-23.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\ayush\.gradle\caches\8.9\transforms\d19dac755b91186bcd311ad60fb909ef\transformed\jetified-play-services-measurement-impl-23.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\ayush\.gradle\caches\8.9\transforms\d61f5a9ff59327e262dac6b479a808b7\transformed\jetified-play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\ayush\.gradle\caches\8.9\transforms\d61f5a9ff59327e262dac6b479a808b7\transformed\jetified-play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\ayush\.gradle\caches\8.9\transforms\c81b547115d43c3b125a528bf3926db5\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\ayush\.gradle\caches\8.9\transforms\c81b547115d43c3b125a528bf3926db5\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
	android:name
		ADDED from C:\Users\ayush\AndroidStudioProjects\CarbonWise\app\src\main\AndroidManifest.xml:5:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\Users\ayush\AndroidStudioProjects\CarbonWise\app\src\main\AndroidManifest.xml:6:5-79
MERGED from [androidx.work:work-runtime:2.9.1] C:\Users\ayush\.gradle\caches\8.9\transforms\11b2efdb788cb34d947f33ba30ffd484\transformed\work-runtime-2.9.1\AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.9.1] C:\Users\ayush\.gradle\caches\8.9\transforms\11b2efdb788cb34d947f33ba30ffd484\transformed\work-runtime-2.9.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\ayush\.gradle\caches\8.9\transforms\360a85c2164e9282f455c79f1215c3c0\transformed\jetified-firebase-auth-24.1.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\ayush\.gradle\caches\8.9\transforms\360a85c2164e9282f455c79f1215c3c0\transformed\jetified-firebase-auth-24.1.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:26.4.0] C:\Users\ayush\.gradle\caches\8.9\transforms\d9dd3569eacf3ae6b154786460488b67\transformed\jetified-firebase-firestore-26.4.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:26.4.0] C:\Users\ayush\.gradle\caches\8.9\transforms\d9dd3569eacf3ae6b154786460488b67\transformed\jetified-firebase-firestore-26.4.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-messaging:25.1.0] C:\Users\ayush\.gradle\caches\8.9\transforms\b69620ffe3033fbddc5bc16dea88cd7c\transformed\jetified-firebase-messaging-25.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:25.1.0] C:\Users\ayush\.gradle\caches\8.9\transforms\b69620ffe3033fbddc5bc16dea88cd7c\transformed\jetified-firebase-messaging-25.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\ayush\.gradle\caches\8.9\transforms\9a1e70d06b5a310feed662621551143e\transformed\jetified-play-services-measurement-23.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\ayush\.gradle\caches\8.9\transforms\9a1e70d06b5a310feed662621551143e\transformed\jetified-play-services-measurement-23.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\ayush\.gradle\caches\8.9\transforms\0489c0e40f115aad1c267320570738af\transformed\jetified-play-services-measurement-api-23.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\ayush\.gradle\caches\8.9\transforms\0489c0e40f115aad1c267320570738af\transformed\jetified-play-services-measurement-api-23.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\ayush\.gradle\caches\8.9\transforms\0d1ccebb1f98ad9235e44c998b55229b\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\ayush\.gradle\caches\8.9\transforms\0d1ccebb1f98ad9235e44c998b55229b\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.firebase:firebase-installations:19.1.1] C:\Users\ayush\.gradle\caches\8.9\transforms\450300545e5c5b1f4f71a38a0d0757cd\transformed\jetified-firebase-installations-19.1.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:19.1.1] C:\Users\ayush\.gradle\caches\8.9\transforms\450300545e5c5b1f4f71a38a0d0757cd\transformed\jetified-firebase-installations-19.1.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.4.0] C:\Users\ayush\.gradle\caches\8.9\transforms\1ee4d4eaca184d94aad813a0969c5326\transformed\jetified-play-services-cloud-messaging-17.4.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.4.0] C:\Users\ayush\.gradle\caches\8.9\transforms\1ee4d4eaca184d94aad813a0969c5326\transformed\jetified-play-services-cloud-messaging-17.4.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\ayush\.gradle\caches\8.9\transforms\d19dac755b91186bcd311ad60fb909ef\transformed\jetified-play-services-measurement-impl-23.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\ayush\.gradle\caches\8.9\transforms\d19dac755b91186bcd311ad60fb909ef\transformed\jetified-play-services-measurement-impl-23.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\ayush\.gradle\caches\8.9\transforms\d61f5a9ff59327e262dac6b479a808b7\transformed\jetified-play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\ayush\.gradle\caches\8.9\transforms\d61f5a9ff59327e262dac6b479a808b7\transformed\jetified-play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\ayush\.gradle\caches\8.9\transforms\c81b547115d43c3b125a528bf3926db5\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\ayush\.gradle\caches\8.9\transforms\c81b547115d43c3b125a528bf3926db5\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\ayush\.gradle\caches\8.9\transforms\08395ff53d3858049a13e0b85263d72b\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\ayush\.gradle\caches\8.9\transforms\08395ff53d3858049a13e0b85263d72b\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\ayush\.gradle\caches\8.9\transforms\670d69413bbdb99453e1f4df28600602\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\ayush\.gradle\caches\8.9\transforms\670d69413bbdb99453e1f4df28600602\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from C:\Users\ayush\AndroidStudioProjects\CarbonWise\app\src\main\AndroidManifest.xml:6:22-76
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from C:\Users\ayush\AndroidStudioProjects\CarbonWise\app\src\main\AndroidManifest.xml:7:5-77
MERGED from [com.google.firebase:firebase-messaging:25.1.0] C:\Users\ayush\.gradle\caches\8.9\transforms\b69620ffe3033fbddc5bc16dea88cd7c\transformed\jetified-firebase-messaging-25.1.0\AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:25.1.0] C:\Users\ayush\.gradle\caches\8.9\transforms\b69620ffe3033fbddc5bc16dea88cd7c\transformed\jetified-firebase-messaging-25.1.0\AndroidManifest.xml:23:5-77
	android:name
		ADDED from C:\Users\ayush\AndroidStudioProjects\CarbonWise\app\src\main\AndroidManifest.xml:7:22-74
uses-permission#android.permission.SCHEDULE_EXACT_ALARM
ADDED from C:\Users\ayush\AndroidStudioProjects\CarbonWise\app\src\main\AndroidManifest.xml:8:5-79
	android:name
		ADDED from C:\Users\ayush\AndroidStudioProjects\CarbonWise\app\src\main\AndroidManifest.xml:8:22-76
uses-permission#android.permission.USE_EXACT_ALARM
ADDED from C:\Users\ayush\AndroidStudioProjects\CarbonWise\app\src\main\AndroidManifest.xml:9:5-74
	android:name
		ADDED from C:\Users\ayush\AndroidStudioProjects\CarbonWise\app\src\main\AndroidManifest.xml:9:22-71
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from C:\Users\ayush\AndroidStudioProjects\CarbonWise\app\src\main\AndroidManifest.xml:10:5-81
MERGED from [androidx.work:work-runtime:2.9.1] C:\Users\ayush\.gradle\caches\8.9\transforms\11b2efdb788cb34d947f33ba30ffd484\transformed\work-runtime-2.9.1\AndroidManifest.xml:25:5-81
MERGED from [androidx.work:work-runtime:2.9.1] C:\Users\ayush\.gradle\caches\8.9\transforms\11b2efdb788cb34d947f33ba30ffd484\transformed\work-runtime-2.9.1\AndroidManifest.xml:25:5-81
	android:name
		ADDED from C:\Users\ayush\AndroidStudioProjects\CarbonWise\app\src\main\AndroidManifest.xml:10:22-78
application
ADDED from C:\Users\ayush\AndroidStudioProjects\CarbonWise\app\src\main\AndroidManifest.xml:12:5-93:19
INJECTED from C:\Users\ayush\AndroidStudioProjects\CarbonWise\app\src\main\AndroidManifest.xml:12:5-93:19
MERGED from [com.google.android.material:material:1.12.0] C:\Users\ayush\.gradle\caches\8.9\transforms\f3cc7029b645091206aae1eeb62f8ea3\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.12.0] C:\Users\ayush\.gradle\caches\8.9\transforms\f3cc7029b645091206aae1eeb62f8ea3\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\ayush\.gradle\caches\8.9\transforms\0b0294945e6c79b1de987352b31453c9\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\ayush\.gradle\caches\8.9\transforms\0b0294945e6c79b1de987352b31453c9\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [com.airbnb.android:lottie:6.5.0] C:\Users\ayush\.gradle\caches\8.9\transforms\b77cf56e476d658c2f337484c7dba978\transformed\jetified-lottie-6.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.airbnb.android:lottie:6.5.0] C:\Users\ayush\.gradle\caches\8.9\transforms\b77cf56e476d658c2f337484c7dba978\transformed\jetified-lottie-6.5.0\AndroidManifest.xml:7:5-20
MERGED from [androidx.work:work-runtime:2.9.1] C:\Users\ayush\.gradle\caches\8.9\transforms\11b2efdb788cb34d947f33ba30ffd484\transformed\work-runtime-2.9.1\AndroidManifest.xml:28:5-143:19
MERGED from [androidx.work:work-runtime:2.9.1] C:\Users\ayush\.gradle\caches\8.9\transforms\11b2efdb788cb34d947f33ba30ffd484\transformed\work-runtime-2.9.1\AndroidManifest.xml:28:5-143:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\ayush\.gradle\caches\8.9\transforms\527428aa8a416ad7ac5f1636f0d60920\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\ayush\.gradle\caches\8.9\transforms\527428aa8a416ad7ac5f1636f0d60920\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\ayush\.gradle\caches\8.9\transforms\360a85c2164e9282f455c79f1215c3c0\transformed\jetified-firebase-auth-24.1.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\ayush\.gradle\caches\8.9\transforms\360a85c2164e9282f455c79f1215c3c0\transformed\jetified-firebase-auth-24.1.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-firestore:26.4.0] C:\Users\ayush\.gradle\caches\8.9\transforms\d9dd3569eacf3ae6b154786460488b67\transformed\jetified-firebase-firestore-26.4.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:26.4.0] C:\Users\ayush\.gradle\caches\8.9\transforms\d9dd3569eacf3ae6b154786460488b67\transformed\jetified-firebase-firestore-26.4.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-messaging:25.1.0] C:\Users\ayush\.gradle\caches\8.9\transforms\b69620ffe3033fbddc5bc16dea88cd7c\transformed\jetified-firebase-messaging-25.1.0\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:25.1.0] C:\Users\ayush\.gradle\caches\8.9\transforms\b69620ffe3033fbddc5bc16dea88cd7c\transformed\jetified-firebase-messaging-25.1.0\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-analytics:23.2.0] C:\Users\ayush\.gradle\caches\8.9\transforms\88f098ddd3d61b5f1ed58f924c0d5c21\transformed\jetified-firebase-analytics-23.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:23.2.0] C:\Users\ayush\.gradle\caches\8.9\transforms\88f098ddd3d61b5f1ed58f924c0d5c21\transformed\jetified-firebase-analytics-23.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\ayush\.gradle\caches\8.9\transforms\9a1e70d06b5a310feed662621551143e\transformed\jetified-play-services-measurement-23.2.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\ayush\.gradle\caches\8.9\transforms\9a1e70d06b5a310feed662621551143e\transformed\jetified-play-services-measurement-23.2.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\ayush\.gradle\caches\8.9\transforms\0489c0e40f115aad1c267320570738af\transformed\jetified-play-services-measurement-api-23.2.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\ayush\.gradle\caches\8.9\transforms\0489c0e40f115aad1c267320570738af\transformed\jetified-play-services-measurement-api-23.2.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.2.0] C:\Users\ayush\.gradle\caches\8.9\transforms\a437a81c442cb9d2715ee108083d1913\transformed\jetified-play-services-measurement-sdk-23.2.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.2.0] C:\Users\ayush\.gradle\caches\8.9\transforms\a437a81c442cb9d2715ee108083d1913\transformed\jetified-play-services-measurement-sdk-23.2.0\AndroidManifest.xml:22:5-23:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ayush\.gradle\caches\8.9\transforms\b1ac8ce8de7a5fde02a67b25d6e60ee5\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
